transaction_id,account_id,amount,currency,timestamp
TXN00000001,ACC903560,29.35,USD,2025-06-28 04:58:52
TXN00000002,ACC353969,22.21,GBP,2025-06-06 21:15:02
TXN00000003,ACC920899,12.71,EUR,2025-06-05 12:39:57
TXN00000004,ACC645270,30.04,USD,2025-06-09 01:53:00
TXN00000005,ACC273473,20.5,GBP,2025-06-20 17:21:19
TXN00000006,ACC787757,-23.1,CAD,2025-06-06 10:59:52
TXN00000007,ACC570797,-8.92,EUR,2025-06-29 19:12:23
TXN00000008,ACC695723,9.47,USD,2025-06-05 00:11:55
TXN00000009,ACC599786,133.98,GBP,2025-06-11 19:20:41
TXN00000010,ACC450259,26.42,JPY,2025-06-29 07:20:01
TXN00000011,ACC849439,13.33,JPY,2025-06-21 14:23:38
TXN00000012,ACC816704,53.94,CAD,2025-06-07 03:12:57
TXN00000013,ACC907834,56.56,JPY,2025-06-22 22:51:30
TXN00000014,ACC556618,8.66,EUR,2025-06-24 10:16:10
TXN00000015,ACC777583,33.28,EUR,2025-06-20 21:45:05
TXN00000016,ACC484194,2.55,JPY,2025-06-28 00:23:22
TXN00000017,ACC989705,8.35,EUR,2025-06-29 11:42:32
TXN00000018,ACC575436,28.11,JPY,2025-06-26 22:46:33
TXN00000019,ACC224306,27.5,USD,2025-06-08 05:10:20
TXN00000020,ACC971527,18.01,EUR,2025-06-06 03:18:04
TXN00000021,ACC283492,2.37,GBP,2025-06-28 00:43:55
TXN00000022,ACC364064,3.52,USD,2025-06-04 04:38:29
TXN00000023,ACC725036,48.18,CAD,2025-06-08 05:21:15
TXN00000024,ACC998632,32.8,GBP,2025-06-22 23:39:35
TXN00000025,ACC605862,-8.6,CAD,2025-06-27 16:55:45
TXN00000026,ACC208679,5.33,EUR,2025-06-14 10:08:21
TXN00000027,ACC607891,11.43,EUR,2025-06-19 03:25:00
TXN00000028,ACC251372,10.3,EUR,2025-06-26 15:40:10
TXN00000029,ACC923923,80.69,CAD,2025-06-12 18:38:32
TXN00000030,ACC188875,16.78,JPY,2025-06-15 18:33:19
TXN00000031,ACC690834,67.54,USD,2025-06-20 12:23:35
TXN00000032,ACC831166,75.5,GBP,2025-06-14 08:36:06
TXN00000033,ACC186521,12.37,USD,2025-06-13 09:43:40
TXN00000034,ACC817431,45.05,JPY,2025-06-04 16:05:35
TXN00000035,ACC128833,56.56,JPY,2025-06-28 00:46:05
TXN00000036,ACC589169,42.24,GBP,2025-06-08 03:14:30
TXN00000037,ACC287881,14.2,USD,2025-06-20 03:47:41
TXN00000038,ACC796289,13.04,JPY,2025-06-15 22:59:59
TXN00000039,ACC958874,7.51,USD,2025-06-18 02:19:55
TXN00000040,ACC872073,44.68,USD,2025-06-21 15:39:39
TXN00000041,ACC326447,18.02,CAD,2025-06-16 06:52:33
TXN00000042,ACC985072,54.06,JPY,2025-06-12 02:10:08
TXN00000043,ACC255817,26.77,CAD,2025-07-02 00:11:47
TXN00000044,ACC542923,16.38,GBP,2025-06-03 06:16:00
TXN00000045,ACC355085,8.26,USD,2025-07-02 17:06:34
TXN00000046,ACC569639,104.94,USD,2025-06-17 17:51:56
TXN00000047,ACC764746,13.8,GBP,2025-06-22 07:21:03
TXN00000048,ACC912264,48.7,EUR,2025-07-02 16:07:33
TXN00000049,ACC209272,7.24,GBP,2025-06-12 06:03:04
TXN00000050,ACC442932,55.82,JPY,2025-07-02 10:30:49
TXN00000051,ACC396015,1.92,EUR,2025-06-24 00:02:11
TXN00000052,ACC896022,66.98,JPY,2025-06-21 19:05:54
TXN00000053,ACC529271,10.64,USD,2025-06-27 15:43:44
TXN00000054,ACC317653,16.68,GBP,2025-06-23 14:18:57
TXN00000055,ACC305726,45.03,USD,2025-06-10 08:20:04
TXN00000056,ACC279303,8.43,JPY,2025-06-30 23:54:49
TXN00000057,ACC892080,43.15,CAD,2025-06-20 01:31:47
TXN00000058,ACC843698,257.36,EUR,2025-06-21 15:44:04
TXN00000059,ACC325217,27.19,USD,2025-06-20 18:00:13
TXN00000060,ACC278871,24.4,GBP,2025-06-03 21:40:58
TXN00000061,ACC955083,27.31,CAD,2025-06-11 10:20:39
TXN00000062,ACC268105,18.09,GBP,2025-06-03 23:14:55
